dxdt,x,y
3.966490091450085576e-01,-1.856874430465895592e-02,1.995689728258180917e+00
2.933056571964913761e-01,3.542123526095922875e-02,2.001642292920120969e+00
-1.109891861425995330e-01,4.009238713463875170e-02,2.002645783355786691e+00
-2.444284546922167456e-01,1.322339803243976694e-02,1.992720539919504930e+00
1.148928672294806663e-01,-8.793303803804419436e-03,1.964533369721092049e+00
2.313327255658477188e-01,3.620197147833582180e-02,1.994978559009161323e+00
3.642495790096447750e-02,3.747324130936496162e-02,1.918674465960304776e+00
-1.869452508957291648e-01,4.348696305852883803e-02,1.938894387837715172e+00
-1.561714542881999790e-01,8.419113021980754660e-05,2.010425225577540775e+00
-3.542770124565892687e-01,1.225267220088895222e-02,2.028284351118103679e+00
8.733145288710161824e-02,-7.077121136109779109e-02,1.986529959744078422e+00
4.576539474654035544e-01,2.971896277830921723e-02,2.013138288491107541e+00
-1.896625547375166421e-01,2.075957813198146124e-02,1.958560332596078313e+00
1.018226550994612428e-01,-8.213548169193956791e-03,1.949766105365997815e+00
-3.992424095789215421e-01,4.112410915187363764e-02,2.022648343670058857e+00
-7.473300090583859245e-02,-8.806203008497798246e-02,2.051279148334232527e+00
5.509914760883566354e-01,2.617750897071016714e-02,1.989376712643092793e+00
-2.280066864566051010e-01,2.213626513269603344e-02,1.949291066050937937e+00
2.255821295929693604e-01,-1.942382832061069139e-02,1.997996045626139194e+00
8.667651937190073985e-01,6.725269105128973968e-02,2.003763754786211493e+00
