dydt,x,y
3.007364810289736567e-02,-3.814127683056772189e-01,1.950529199621692245e-01
1.784942616971374463e-03,-1.494623522059293497e-01,1.931280719086500564e-01
-1.860251078279406833e-02,-1.237802293274679333e-01,1.954099084855634716e-01
-8.037330611699533556e-03,1.877068504852347774e-01,1.894075697520912482e-01
-5.578825481197113856e-02,4.167899344940568795e-01,1.938024423632236370e-01
-4.537795562664448390e-02,6.572629955168949323e-01,1.782499187896971760e-01
-4.904673983188023723e-02,9.657142821127588928e-01,1.847268512378949235e-01
-1.479283277611833647e-01,1.099420500936230782e+00,1.684405708233213117e-01
-1.387782347389827642e-01,1.119474342415943235e+00,1.551411856856583504e-01
-9.608848879734199766e-02,1.147569141561899153e+00,1.406849238755248643e-01
-8.435531912450278114e-02,1.191161704592079484e+00,1.359234879261900231e-01
-1.467594112203517431e-01,1.127336427980485611e+00,1.238138600506243220e-01
-8.135981400680591946e-02,1.195221786588063884e+00,1.065716056821197910e-01
-1.164119529150100529e-01,1.035229972036691537e+00,1.075418972492631908e-01
-1.493656501262161096e-01,1.106878061509674271e+00,8.328921509911785259e-02
-9.806973918164585413e-02,1.236980759416766107e+00,7.766876722402014932e-02
-7.918164044893816200e-02,1.101796609277994277e+00,6.367526726278872895e-02
-1.107587253877201916e-01,1.066667651369939573e+00,6.183243913423257243e-02
-1.369485865831083227e-01,1.127357241648962560e+00,4.152352218524477112e-02
-1.058298614248356223e-01,1.071905362163555475e+00,3.444272181761100921e-02
-7.258870202404782423e-02,1.054317275149346367e+00,2.035754990027741074e-02
-1.017639978252916355e-01,1.010523773540384251e+00,1.992498141280112101e-02
-1.969923664091661197e-01,9.652529496861842473e-01,4.750335219155365357e-06
-8.859840350403877518e-02,1.000530288796854572e+00,-1.947349186903196000e-02
-5.153884928184884751e-02,9.786254962811310465e-01,-1.771493036558831682e-02
-1.029123135324281207e-01,9.295196930300236859e-01,-2.978126172540154076e-02
-1.336167968062013378e-01,9.634420636239308111e-01,-3.829739307207386673e-02
-1.820722801456791107e-01,9.636074207756177845e-01,-5.650462108664171257e-02
